id,flex,level,female,haskids,salary,tenure,produc
135,1,Manager,0,0,130402.9102,9,5.58
136,0,Entry,1,0,48983.24731,1,6.59
137,1,Manager,1,1,104553.6222,6,6.4
138,0,Entry,1,0,52994.67235,3,8.42
139,1,Manager,1,1,100043.7181,4,3.68
140,1,Manager,1,0,98703.37828,5,5.04
141,0,Entry,0,1,47298.75629,1,3.5
142,1,Manager,0,1,147971.2293,12,3.41
143,1,Manager,0,1,111127.743,5,7.06
144,0,Entry,0,1,56253.26241,3,5.4
145,0,Entry,0,1,43402.61213,1,4.03
146,0,Entry,0,0,46165.53634,1,5.24
147,1,Manager,1,0,103238.6746,6,4.33
148,1,Manager,0,1,130836.704,10,5.9
149,0,Entry,1,1,45199.33906,1,4.44
150,0,Entry,1,0,48287.75426,1,4.57
151,1,Manager,0,1,137355.1701,11,5.75
152,1,Manager,0,1,140267.7864,10,2.6
153,0,Entry,0,0,47522.87227,2,5.55
154,0,Entry,1,0,52966.33075,2,6.59
155,1,Manager,0,0,118744.3139,7,7.24
156,1,Manager,0,1,140577.0595,11,7.16
157,1,Manager,0,1,114154.1036,7,7.73
158,1,Manager,1,1,105612.5266,6,4.1
159,0,Entry,0,0,56533.47812,4,5.11
160,1,Manager,1,1,92914.47222,1,6.85
161,1,Manager,0,1,143937.2069,12,5.84
162,0,Entry,1,1,47999.69658,2,5.42
163,1,Manager,0,1,118278.7487,8,4.99
164,1,Manager,0,0,123453.5008,9,5.68
165,1,Manager,1,0,107454.5158,7,5.8
166,1,Manager,0,0,130214.1142,9,3.81
167,1,Manager,0,0,121368.0564,7,8.6
168,0,Entry,1,0,53055.4852,2,5.92
169,0,Entry,1,1,51627.99721,3,5.37
170,1,Manager,0,0,115146.7386,5,8.36
171,0,Entry,0,0,46150.66329,0,5.24
172,1,Manager,0,1,151941.4497,16,7.75
173,1,Manager,1,0,114569.1446,8,5.66
174,1,Manager,1,1,107118.354,7,5.07
175,1,Manager,1,1,118420.9336,8,4.39
176,0,Entry,0,0,51394.92575,2,6.59
177,1,Manager,0,0,119011.6073,7,5.01
178,0,Entry,0,0,51752.14174,3,7.28
179,1,Manager,1,1,104021.7228,3,5.59
180,0,Entry,1,0,44274.08362,0,7.53
181,1,Manager,0,1,131958.05,9,5.4
182,1,Manager,0,0,113129.6963,6,4.99
183,1,Manager,0,0,134013.5788,12,8.39
184,0,Entry,1,1,54916.03583,3,6.87
185,1,Manager,1,1,102116.1935,5,6.86
186,0,Entry,0,0,51826.76708,3,4.57
187,0,Entry,1,1,54935.98067,2,4.17
188,1,Manager,1,0,101055.4692,2,6.47
189,0,Entry,0,1,52212.75249,2,3.7
190,0,Entry,1,1,52877.09783,2,5.36
191,0,Entry,0,0,46394.83838,2,3.9
192,0,Entry,0,0,48939.72418,1,4.7
193,1,Manager,0,0,135375.1316,9,5.77
194,0,Entry,1,1,53413.86935,3,6.83
195,1,Manager,0,1,107748.2403,7,5.88
196,1,Manager,0,0,133764.0802,13,7.53
197,1,Manager,0,1,119222.8632,9,3.89
198,1,Manager,1,0,128975.0793,9,7.69
199,0,Entry,1,0,44431.65813,2,5.92
200,0,Entry,0,1,52468.04207,2,5.61
201,1,Manager,1,1,96011.82324,5,2.94
202,1,Manager,0,1,132167.9245,10,4.78
203,0,Entry,0,1,52391.08354,2,5.18
204,0,Entry,1,0,43033.7384,1,3.9
205,1,Manager,0,1,121941.4894,9,3.33
206,0,Entry,1,1,51798.95205,2,5.09
207,1,Manager,0,1,134838.67,11,4.52
208,1,Manager,1,0,98080.08529,4,6.2
209,0,Entry,1,0,47437.28387,1,5.58
210,1,Manager,0,1,130246.9712,11,5.39
211,0,Entry,1,0,46935.35024,2,7.21
212,1,Manager,0,0,118447.5582,8,5.56
213,0,Entry,0,1,42571.19723,0,2.3
214,1,Manager,1,0,108560.7897,4,7.78
215,1,Manager,0,1,137858.5411,11,4.98
216,0,Entry,0,0,52084.93925,2,7.12
217,0,Entry,0,1,52640.66987,3,5.93
218,0,Entry,1,1,51752.46474,3,5.54
219,0,Entry,0,0,44978.28528,1,5.92
220,1,Manager,1,1,119989.4278,7,6.7
221,0,Entry,1,1,55720.50815,3,4.68
222,1,Manager,0,1,124861.1911,7,7.78
223,1,Manager,0,0,125277.9015,10,5.55
224,1,Manager,0,0,148479.938,12,6.3
225,1,Manager,1,1,99332.65269,5,5.18
226,1,Manager,0,0,115931.5793,9,7.61
227,1,Manager,0,1,124685.053,11,4.28
228,1,Manager,1,1,111841.7122,7,5.59
229,0,Entry,1,0,55186.4971,3,8.21
230,0,Entry,1,1,50077.02831,1,4.06
231,1,Manager,0,1,105965.8154,4,3.74
232,1,Manager,1,1,93574.41555,3,7.31
233,1,Manager,0,1,137808.3846,13,4.76
234,0,Entry,1,0,48459.4831,1,5.24
235,0,Entry,0,0,45113.2865,1,7.26
236,0,Entry,0,0,44777.17587,1,6.52
237,1,Manager,0,0,121248.6463,8,7.14
238,1,Manager,0,1,137586.8022,11,4.94
239,1,Manager,0,0,129976.1861,11,8.34
240,0,Entry,0,0,51669.40945,2,4.57
241,0,Entry,1,0,47278.71256,2,5.24
242,1,Manager,0,1,122625.3516,7,8.33
243,0,Entry,1,0,48424.67158,1,5.92
244,0,Entry,1,1,46046.6539,1,1.6
245,1,Manager,1,1,93989.90201,4,5.16
246,0,Entry,0,1,55757.66405,3,4.42
247,1,Manager,1,0,104873.6207,4,5.65
248,1,Manager,0,1,126888.3567,8,7.1
249,0,Entry,0,0,51758.34476,2,5.24
250,0,Entry,0,1,47470.26458,1,7.72
251,1,Manager,0,0,98432.93917,3,6.52
252,0,Entry,0,1,48252.48131,1,5.52
253,1,Manager,1,1,106590.2247,6,6.15
254,1,Manager,0,1,127315.6255,8,6.15
255,0,Entry,0,1,56318.67797,4,7.46
256,0,Entry,1,1,47964.56963,1,5.02
257,1,Manager,0,1,114973.1424,8,3.82
258,1,Manager,0,1,127442.9588,8,4.39
259,0,Entry,1,0,49070.97994,1,3.9
260,0,Entry,0,1,51179.44263,2,3.12
261,0,Entry,1,0,55945.87262,2,6.87
262,1,Manager,0,1,113836.7975,6,1.73
263,1,Manager,0,0,128059.4215,9,6.61
264,1,Manager,0,1,107831.8846,7,4.79
265,1,Manager,0,1,109399.1082,5,4.78
266,1,Manager,0,1,134346.3134,11,7.41
267,1,Manager,0,1,142330.852,11,6.45
268,1,Manager,1,0,107792.7041,4,5.88
269,0,Entry,1,0,51017.24936,2,7.76
270,0,Entry,1,1,54512.94408,3,5.55
271,0,Entry,0,0,54818.75691,2,4.57
272,1,Manager,0,0,117623.17,9,7.85
273,0,Entry,0,1,46031.52918,1,6.41
274,1,Manager,0,0,118996.6312,8,3.82
275,0,Entry,0,1,49974.19399,3,7.6
276,0,Manager,1,0,88355.14304,3,4.41
277,0,Entry,0,0,43466.78687,0,7.82
278,1,Manager,1,1,108471.1483,4,6.41
279,0,Entry,1,0,47858.83335,1,4.57
280,0,Manager,1,0,86924.1,2,7.68
281,1,Manager,1,1,92041.05756,1,6.31
282,0,Entry,0,0,43732.92691,1,7.4
283,1,Manager,0,1,107294.4012,7,5.25
284,1,Manager,1,0,124859.7218,8,8.55
285,1,Manager,1,1,107484.9427,7,4.61
286,1,Manager,0,0,130935.3786,10,5.68
287,1,Manager,0,1,145486.9947,15,7.51
288,1,Manager,0,1,116060.386,6,5.31
289,0,Entry,0,1,47110.92624,1,3.07
290,1,Manager,0,1,106273.689,4,5.56
291,1,Manager,1,0,114409.766,5,4.79
292,1,Manager,0,0,121175.7983,7,6.3
293,1,Manager,0,0,123158.0346,9,8.19
294,0,Entry,0,1,53368.19518,2,6.66
295,0,Entry,0,0,48241.1163,2,5.24
296,0,Entry,0,1,48484.87122,2,3.45
297,0,Entry,0,1,51626.2904,1,5.3
298,1,Manager,1,1,96824.93547,3,6.96
299,1,Manager,0,1,124594.6393,7,4.51
300,1,Manager,0,0,112309.1565,6,8.28
301,0,Entry,1,1,49151.63532,1,4.13
302,1,Manager,0,1,142582.2539,14,3.16
303,1,Manager,0,1,125625.4883,8,6.18
304,0,Entry,1,1,51927.40227,3,4.77
305,0,Entry,1,1,54974.65863,2,3.11
306,1,Manager,0,0,135492.1009,10,8.5
307,1,Manager,0,0,130804.2911,10,6.02
308,1,Manager,0,1,125853.6741,8,4.53
309,1,Manager,0,0,145114.5176,15,4.07
310,1,Manager,0,1,117815.3559,7,4.43
311,0,Entry,1,1,47505.8704,2,5.48
312,0,Entry,0,0,44870.83661,1,5.24
313,0,Entry,0,0,50205.70897,2,5.24
314,0,Entry,0,0,56318.72665,3,7.48
315,0,Entry,0,1,52299.3748,2,5.01
316,1,Manager,0,0,128415.1695,10,5.72
317,1,Manager,0,1,138040.3203,10,3.96
318,1,Manager,0,1,128329.1841,9,3.19
319,0,Entry,1,0,44167.6192,2,6.59
320,1,Manager,1,0,108686.3473,6,6.81
321,1,Manager,1,0,117614.826,6,7.82
322,0,Entry,1,1,43835.21948,1,6.07
323,0,Entry,0,1,46105.58769,2,3.33
324,0,Entry,1,1,51854.85769,2,4.22
325,1,Manager,1,0,131910.0635,11,6.34
326,0,Entry,0,1,45611.89405,1,4.16
327,0,Entry,0,1,51373.96232,2,2.11
328,0,Entry,1,0,43630.18541,1,5.24
329,0,Entry,0,0,51164.85266,3,7.79
330,1,Manager,0,0,127359.905,11,2.72
331,0,Entry,1,1,48677.5008,1,4.46
332,1,Manager,0,0,115324.3286,7,6.44
333,0,Entry,0,1,55259.08237,3,4.97
334,1,Manager,0,0,128628.9621,10,4.58
335,1,Manager,0,1,122137.9509,7,3.07
336,1,Manager,1,0,110359.0321,5,7.55
337,1,Manager,0,0,120640.7699,7,5.19
338,0,Entry,1,1,56657.62404,3,2.58
339,1,Manager,0,0,129562.2718,10,6.21
340,0,Entry,0,1,47607.21369,2,6.27
341,0,Entry,1,0,49587.00415,2,4.57
342,0,Entry,0,1,49699.10381,2,5.3
343,0,Entry,1,0,47018.15241,2,7.18
344,0,Entry,0,0,45249.05082,1,6.25
345,0,Entry,1,1,49183.67878,1,6.28
346,0,Entry,1,0,51556.60836,1,5.92
347,0,Entry,0,0,42321.49547,1,4.99
348,0,Entry,0,0,52004.42781,2,7.76
349,0,Entry,0,1,47746.04779,2,4.08
350,1,Manager,1,1,111296.8415,7,5.07
351,0,Entry,1,0,51421.30196,2,6.08
352,0,Entry,1,0,49878.05037,2,5.24
353,0,Entry,0,1,54098.02355,3,3.34
354,0,Entry,1,0,52552.36738,2,7.51
355,1,Manager,0,1,119446.2819,9,4.94
356,1,Manager,0,1,134525.1565,10,4.62
357,0,Entry,0,0,44619.01002,1,6.56
358,1,Manager,0,1,121548.6587,10,6.02
359,1,Manager,1,0,111519.6196,4,6.82
360,1,Manager,0,1,139059.0183,10,4.01
361,1,Manager,0,1,117569.4862,6,4.39
362,0,Entry,1,1,47991.46224,2,4.99
363,0,Entry,0,1,53821.92079,3,4.05
364,1,Manager,0,1,125113.5192,8,6.73
365,0,Entry,0,1,49413.68155,3,4.27
366,0,Entry,0,0,47460.98083,1,6.72
367,0,Entry,0,0,44564.80152,1,5.36
368,0,Entry,1,0,52122.34692,3,5.24
369,1,Manager,1,0,102711.6865,3,6.61
370,0,Entry,0,1,53633.51971,3,5.54
371,0,Entry,1,1,48941.19908,3,5.78
372,0,Entry,1,0,47007.26555,2,4.57
373,0,Entry,1,0,56497.12399,2,6.65
374,1,Manager,0,1,114840.8529,7,4.36
375,0,Entry,0,0,49134.23716,2,6.99
376,0,Entry,1,1,49673.60189,2,6.65
377,1,Manager,0,0,129565.9183,9,6.73
378,0,Entry,0,1,51157.34804,3,4.47
379,1,Manager,0,0,141342.3627,13,7.33
380,1,Manager,1,1,131953.3161,9,2.33
381,0,Entry,0,0,42485.49319,0,4.57
382,0,Entry,1,0,42993.57034,0,7.69
383,0,Entry,1,1,46816.23388,1,3.34
384,1,Manager,0,0,112592.1347,5,5.91
385,0,Entry,0,0,43317.8431,1,7.26
386,0,Entry,1,1,48754.60838,2,7.47
387,1,Manager,0,1,125559.2493,9,6.38
388,1,Manager,0,1,125192.5034,11,3.55
389,1,Manager,0,1,105719.2366,7,3.6
390,0,Entry,1,1,46053.48772,1,4.84
391,0,Entry,0,1,56038.81302,4,5.46
392,1,Manager,1,1,91237.53665,3,2.75
393,1,Manager,1,1,97931.42102,2,4.15
394,0,Entry,0,1,50066.22614,3,5.17
395,1,Manager,0,1,114797.4132,9,6.83
396,0,Entry,0,1,49649.49099,2,4.51
397,0,Entry,1,1,47576.09715,2,4.17
398,0,Entry,0,1,53270.10502,2,5.07
399,1,Manager,0,0,128565.018,9,5.57
400,0,Entry,0,0,51007.8628,2,7.1
401,0,Entry,1,0,49652.02289,3,4.57
402,0,Entry,1,1,43722.94214,0,4.83
403,0,Entry,0,0,40683.92128,1,3.9
404,1,Manager,0,0,107212.6815,5,3.79
405,1,Manager,1,1,100070.2972,4,4.21
406,0,Entry,0,0,47781.17744,1,6.59
407,1,Manager,0,1,110498.6697,5,6.02
408,1,Manager,0,0,109271.1948,8,7.47
409,0,Entry,0,1,52526.77058,2,2.73
410,1,Manager,0,1,129811.1719,8,6.03
411,0,Entry,1,1,44329.60066,0,4.09
412,1,Manager,0,1,95436.50615,3,3.86
413,0,Entry,0,0,50938.54291,3,7.08
414,1,Manager,0,1,124449.7728,9,3.8
415,1,Manager,0,1,121105.9542,8,4.18
416,0,Entry,0,1,54697.54641,3,5.07
417,0,Entry,1,0,44166.2583,0,6.73
418,0,Entry,1,1,48824.54771,1,4.2
419,1,Manager,0,1,115306.7786,9,7.62
420,0,Entry,0,1,54851.82425,4,4.85
421,1,Manager,0,1,113178.7377,8,8.39
422,0,Entry,0,0,48686.01008,1,6.59
423,0,Entry,1,0,47994.64049,2,2.56
424,1,Manager,0,1,124422.0717,10,5.09
425,1,Manager,0,1,122037.3092,9,7.12
426,0,Entry,0,1,43084.56803,0,5.74
427,1,Manager,1,0,98890.89032,4,7.06
428,1,Manager,1,1,98276.15659,4,5.88
429,1,Manager,0,1,110562.9005,7,3.88
430,0,Entry,1,0,51784.89315,2,6.59
431,0,Entry,0,1,46154.36089,1,3.17
432,0,Entry,1,0,47416.07765,2,5.85
433,1,Manager,0,1,122336.6875,10,5.96
434,1,Manager,0,1,122473.7022,9,2.29
435,0,Entry,0,1,44738.33692,1,4.23
436,0,Entry,1,1,49054.74893,2,5.89
437,0,Entry,1,0,40529.59007,-1,6.19
438,1,Manager,1,1,115690.2269,6,6.29
439,0,Entry,0,1,50809.5151,3,5.97
440,0,Entry,0,1,51728.19372,2,5.8
441,0,Entry,1,0,53482.20261,2,6.82
442,0,Entry,1,0,48846.05619,2,4.57
443,1,Manager,0,1,106119.0442,4,3.76
444,1,Manager,0,0,119681.7098,10,7.32
445,0,Entry,0,0,51629.934,2,6.58
446,1,Manager,1,1,106666.4818,6,7.35
447,0,Entry,1,1,46374.42323,1,4.55
448,0,Entry,0,1,54395.41317,2,3.92
449,0,Entry,0,1,44726.47942,1,3.32
450,1,Manager,0,1,119930.0601,9,3.54
451,0,Entry,0,1,49377.66055,1,5.8
452,1,Manager,0,1,113605.3108,6,7.24
453,1,Manager,0,1,119959.5652,7,4.87
454,0,Entry,0,0,50833.94434,2,4.57
455,0,Entry,1,0,50882.99973,1,7.26
456,0,Entry,1,1,50081.62977,2,3.91
457,1,Manager,0,0,140965.4818,13,6.46
458,1,Manager,1,1,120775.5467,6,5.5
459,0,Entry,1,0,52930.68811,2,3.9
460,1,Manager,0,1,114845.6049,8,7.19
461,1,Manager,1,1,104394.547,3,3.71
462,0,Entry,0,0,52152.9952,2,5.24
463,0,Entry,0,0,41696.11343,1,5.24
464,1,Manager,0,0,123018.4832,8,6.68
465,1,Manager,0,1,132301.3787,11,3.87
466,0,Entry,1,0,43570.07432,0,7.26
467,1,Manager,0,0,120860.889,10,4.92
468,1,Manager,0,0,126612.6946,10,7.11
469,0,Entry,1,1,52999.96067,3,3.5
470,0,Entry,1,1,54017.31313,3,6.13
471,1,Manager,0,1,133027.9137,9,7.24
472,1,Manager,0,1,125342.701,11,6.33
473,1,Manager,0,0,140737.8642,14,6.14
474,1,Manager,0,0,132873.5893,9,5.86
475,0,Entry,0,1,52678.55899,2,7.23
476,1,Manager,0,1,118673.7089,8,7.19
477,0,Entry,0,1,50273.29053,1,3.69
478,0,Entry,1,0,50594.63269,1,6.59
479,0,Entry,0,0,56389.3966,3,6.93
480,0,Entry,0,1,54138.47357,2,3.47
481,0,Entry,0,0,51253.70986,1,3.23
482,1,Manager,1,0,124214.4843,7,8.05
483,0,Entry,0,0,56259.83854,3,5.24
484,0,Entry,0,1,52225.49087,2,2.64
485,1,Manager,0,1,127468.6882,11,6.56
486,1,Manager,1,1,106641.604,4,6.7
487,0,Entry,1,0,44596.15776,1,6.59
488,0,Entry,0,1,55928.93515,4,4.92
489,0,Entry,1,1,46692.09806,1,2.26
490,0,Entry,0,1,51750.52197,2,5.99
491,1,Manager,0,0,116769.2558,5,5.39
492,0,Entry,0,1,52263.23539,2,3.97
493,1,Manager,0,0,125206.7794,8,5.49
494,1,Manager,0,1,115719.5587,6,6.02
495,1,Manager,0,1,129729.5336,9,4.62
496,0,Entry,0,1,51715.0481,3,4.59
497,1,Manager,1,1,126619.0753,10,2.89
498,1,Manager,0,1,109947.3736,5,6.3
499,1,Manager,1,1,113788.2294,6,4.88
500,0,Entry,1,0,50633.14582,1,6.59
501,1,Manager,0,1,122179.151,10,7.98
502,1,Manager,0,0,124527.683,8,5.67
503,1,Manager,0,1,144075.8877,11,6.48
504,1,Manager,0,1,114151.1688,8,6.21
505,1,Manager,1,1,113475.1403,7,4.62
506,1,Manager,0,1,131593.0014,11,7.73
507,0,Entry,0,1,43007.14143,1,7.06
508,0,Entry,0,1,52702.66161,2,5.2
509,0,Entry,0,1,53014.81058,2,3.69
510,1,Manager,0,1,97118.25891,5,3.69
511,0,Entry,1,0,50268.48144,2,6.4
512,1,Manager,1,0,102209.7195,4,8.56
513,1,Manager,0,1,144807.9356,13,5.32
514,1,Manager,0,1,135026.9175,12,6.81
515,1,Manager,1,1,111549.2605,6,1.46
516,1,Manager,1,1,114291.2034,8,5.14
517,1,Manager,1,1,108719.4476,4,6.11
518,0,Entry,0,0,48501.96069,1,5.92
519,0,Entry,0,0,50683.96318,2,6.59
520,1,Manager,0,1,131595.7305,12,3.73
521,0,Entry,1,1,46186.28064,1,2.61
522,0,Entry,0,1,45438.79547,2,4.9
523,0,Entry,0,1,49336.07445,1,4.16
524,1,Manager,0,0,124584.2729,7,7.35
525,1,Manager,0,1,116204.3611,7,7.69
526,0,Entry,0,0,49757.0601,2,6.95
527,0,Entry,0,1,53116.92302,3,4.13
528,1,Manager,1,1,119872.0558,8,6.52
529,1,Manager,0,1,135391.6052,12,4.22
530,0,Entry,0,1,45979.31801,2,3.43
531,0,Entry,1,0,55728.66203,3,4.57
532,0,Entry,1,0,46164.20818,1,5.65
533,0,Entry,1,0,48064.99483,1,5.92
534,1,Manager,0,1,125605.2689,9,6.47
535,0,Entry,1,0,53418.09215,2,5.92
536,0,Entry,0,0,56151.08244,3,5.92
537,1,Manager,0,1,123386.9659,8,6.32
538,1,Manager,1,1,129953.785,10,2
539,1,Manager,0,1,138919.1898,13,3.72
540,1,Manager,1,0,123289.9833,10,4.56
541,1,Manager,0,0,110521.9285,4,7.3
542,1,Manager,0,1,131557.2703,11,4.7
543,0,Entry,0,1,50591.34858,3,3.46
544,0,Entry,1,0,48228.44094,2,6.17
545,0,Entry,1,1,42364.3894,1,6.13
546,1,Manager,0,0,133223.148,12,6.62
547,0,Entry,0,0,46474.74846,1,4.57
548,0,Entry,1,0,49592.28701,2,5.24
549,0,Entry,0,0,44157.74759,1,5.92
550,1,Manager,0,0,113379.0246,5,8.12
551,1,Manager,1,0,110220.7554,5,7.87
552,0,Entry,1,1,53730.1616,3,6.13
553,1,Manager,0,0,119743.6995,9,5.72
554,0,Entry,0,0,49649.80982,2,4.88
555,1,Manager,0,0,113385.9232,8,6.38
556,0,Entry,1,1,51543.48097,2,4.99
557,1,Manager,1,1,116030.0206,7,5.36
558,0,Entry,1,0,46958.90758,1,5.92
559,1,Manager,1,1,111323.4756,5,6.85
560,0,Entry,0,0,50037.76418,1,5.24
561,0,Entry,0,1,56178.62127,3,4.46
562,1,Manager,0,1,116734.8779,8,7.81
563,0,Entry,0,0,42092.53426,0,5.92
564,0,Entry,1,1,46741.79744,2,4.57
565,0,Entry,0,1,42892.99822,1,5.28
566,1,Manager,1,1,108548.5623,7,7.56
567,0,Entry,0,0,46961.12845,1,4.9
568,0,Entry,0,0,46996.09431,2,5.92
569,1,Manager,1,1,114220.6171,8,5.68
570,0,Entry,1,1,54943.02005,3,3.16
571,0,Entry,1,0,46978.25645,1,5.24
572,0,Entry,1,0,49031.57261,2,6.5
573,1,Manager,0,0,132754.7881,10,8.05
574,0,Entry,0,1,50596.21937,3,5.59
575,0,Entry,0,0,53454.14987,2,4.57
576,1,Manager,0,0,127998.5363,10,7.77
577,0,Entry,0,1,46911.74371,2,4.92
578,0,Entry,0,0,55280.16028,3,5.92
579,1,Manager,0,1,119871.2752,8,6.45
580,0,Entry,1,0,47466.13875,2,5.24
581,0,Entry,0,0,49328.48095,3,5.24
582,1,Manager,0,1,129799.1609,9,4.5
583,0,Entry,1,1,52782.72839,2,5.28
