ad_id,clicks,position,time_of_day,category,quality_rating,platform,age
71534518,30101,Bottom right,80285,Accessories,3,Instagram,33
99259854,58791,Top right,84157,Clothing,7,Tiktok,34
64279618,15712,Bottom right,74075,Travel,1,Instagram,18
43610207,50416,Top right,77963,Clothing,6,Tiktok,27
40858841,31665,Top left,76089,Accessories,4,Facebook,23
86292877,28514,Bottom left,75860,Clothing,3,Facebook,25
79621551,32787,Top right,76846,Clothing,4,Tiktok,31
17736041,43540,Top left,74938,Clothing,5,Tiktok,26
85733988,20555,Middle,79010,Travel,2,Facebook,22
38404443,18921,Middle,73275,Travel,2,Instagram,25
28719505,27990,Bottom left,84674,Tech,3,Facebook,18
82723932,28498,Middle,80718,Accessories,3,Tiktok,27
74098102,26648,Top right,85021,Beauty,3,Facebook,24
53855319,33055,Top right,74213,Tech,4,Instagram,26
71219077,44398,Middle,83150,Beauty,5,Tiktok,37
88267372,58304,Middle,84796,Tech,7,Tiktok,32
28093891,24112,Bottom right,76614,Clothing,3,Tiktok,18
76242132,48981,Top right,83928,Clothing,6,Tiktok,36
99165364,32626,Bottom left,85196,Accessories,4,Instagram,43
22898691,38021,Middle,82091,Clothing,4,Instagram,33
42813173,22334,Middle,76769,Accessories,2,Tiktok,18
85184273,64778,Top right,80562,Clothing,8,Instagram,23
51217010,45144,Middle,80167,Accessories,5,Facebook,27
54227478,28882,Middle,80467,Accessories,3,Tiktok,27
15660654,26310,Middle,79339,Travel,3,Tiktok,32
35419362,33892,Top left,79494,Accessories,4,Instagram,28
60898328,35863,Top right,74456,Accessories,4,Facebook,29
31275017,27627,Top right,81739,Beauty,3,Tiktok,27
19755818,37191,Top right,77080,Accessories,4,Facebook,23
45625721,32867,Top right,80686,Beauty,4,Instagram,29
59206150,36915,Top right,76300,Accessories,4,Instagram,20
45000222,29439,Top left,82149,Travel,3,Instagram,26
73996705,53063,Top right,80601,Clothing,6,Facebook,33
88810203,38399,Middle,82432,Clothing,4,Facebook,19
13951217,38357,Middle,82781,Tech,4,Instagram,27
67363623,45070,Top left,82461,Travel,5,Tiktok,29
32761432,48786,Top left,84563,Tech,6,Facebook,27
26622616,34295,Top left,85852,Accessories,4,Facebook,28
38779470,26522,Middle,78738,Travel,3,Tiktok,29
91770093,20280,Top right,75916,Travel,2,Facebook,27
66559725,36624,Top left,79233,Tech,4,Facebook,25
16335243,23085,Top right,73225,Travel,2,Instagram,31
12582390,23160,Middle,76892,Accessories,2,Tiktok,31
34479205,37328,Top right,76526,Accessories,4,Instagram,25
53234799,34411,Top left,80551,Beauty,4,Instagram,21
83536160,26623,Middle,76725,Clothing,3,Facebook,29
31691173,32190,Bottom right,81743,Clothing,4,Tiktok,31
49786247,23600,Middle,79051,Beauty,2,Facebook,29
98432061,41022,Middle,84899,Tech,5,Tiktok,34
57658613,25386,Top left,73774,Beauty,3,Tiktok,30
45482821,27915,Top right,72146,Travel,3,Tiktok,29
87320560,20228,Bottom left,78796,Beauty,2,Facebook,27
67373784,23543,Bottom left,75761,Accessories,2,Facebook,31
34497759,21433,Bottom left,78108,Accessories,2,Tiktok,34
22988599,50054,Top left,86160,Tech,6,Facebook,28
43006760,47518,Top right,85422,Accessories,6,Instagram,24
70095107,42708,Top right,77236,Clothing,5,Facebook,18
25687632,35857,Top left,81909,Tech,4,Facebook,24
88778376,34941,Top right,76811,Clothing,4,Tiktok,28
18204086,18058,Bottom right,77928,Accessories,2,Instagram,18
33833137,30221,Top left,72840,Tech,3,Instagram,26
81084321,14423,Bottom left,73854,Travel,1,Instagram,26
79644694,22551,Top right,83042,Beauty,2,Instagram,26
49148969,36549,Bottom right,86017,Clothing,4,Facebook,23
57220331,29885,Top left,83090,Travel,3,Facebook,35
54422483,29272,Top left,85199,Accessories,3,Facebook,30
68760549,34974,Top left,76465,Tech,4,Instagram,29
22260230,29125,Top left,77387,Travel,3,Tiktok,26
37664757,19754,Top right,72823,Beauty,2,Instagram,24
28045131,31591,Top left,72827,Clothing,3,Instagram,26
22639895,80562,Top right,85722,Tech,10,Facebook,32
74911139,26251,Top right,75105,Travel,3,Tiktok,21
26575039,42735,Top right,75262,Tech,5,Tiktok,27
16482978,33511,Top right,75865,Accessories,4,Instagram,25
99825595,34746,Bottom left,76465,Clothing,4,Tiktok,25
28204726,27384,Middle,79111,Beauty,3,Tiktok,28
38751388,43579,Middle,77806,Clothing,5,Tiktok,26
27851883,34201,Bottom left,72738,Accessories,4,Instagram,29
44646702,25740,Bottom left,76199,Accessories,3,Instagram,31
57206248,31062,Middle,78835,Travel,3,Facebook,22
62143681,45151,Top right,84041,Clothing,5,Facebook,29
60767174,43165,Middle,86059,Clothing,5,Tiktok,30
32250142,27346,Bottom left,73858,Accessories,3,Instagram,30
70276532,36883,Middle,76420,Clothing,4,Facebook,30
11471017,28910,Top left,72611,Tech,3,Tiktok,28
93735986,37311,Top right,74511,Clothing,4,Instagram,33
52843610,34334,Bottom left,82361,Accessories,4,Instagram,24
43266154,28672,Top left,83837,Travel,3,Facebook,22
40955273,26917,Top right,73081,Accessories,3,Tiktok,19
93976075,17105,Bottom right,82578,Beauty,2,Instagram,27
16240953,29069,Top right,78056,Clothing,3,Facebook,27
39159770,40174,Top right,77735,Tech,5,Instagram,27
93410729,33947,Bottom left,86206,Tech,4,Instagram,28
54095134,31187,Middle,77278,Clothing,3,Facebook,35
85474670,36592,Top right,73446,Accessories,4,Tiktok,33
99922292,40931,Top right,74696,Accessories,5,Facebook,32
50033791,39191,Bottom left,81025,Tech,5,Instagram,25
57822290,30071,Bottom right,82574,Clothing,3,Tiktok,31
27463104,35005,Middle,80845,Clothing,4,Instagram,28
70969968,53714,Top left,82887,Clothing,6,Instagram,28
81553838,25357,Middle,79230,Travel,3,Facebook,28
75704164,30003,Middle,81130,Accessories,3,Tiktok,25
20696587,25520,Bottom left,72037,Tech,3,Instagram,36
15878627,30945,Top left,72342,Clothing,3,Tiktok,31
84808940,15934,Bottom right,76820,Travel,1,Facebook,21
79358581,27265,Top right,75850,Travel,3,Tiktok,35
94451911,36279,Middle,77941,Clothing,4,Tiktok,22
19560753,17625,Middle,79483,Travel,2,Facebook,18
88185307,23076,Top right,74734,Beauty,2,Instagram,25
16301621,33776,Middle,84661,Clothing,4,Facebook,23
37726387,34788,Top right,78333,Accessories,4,Tiktok,28
57140752,39090,Top right,79073,Tech,4,Facebook,30
88727650,29852,Top left,73258,Accessories,3,Tiktok,29
53092741,36090,Top right,75557,Clothing,4,Facebook,24
72613243,26595,Bottom right,83424,Accessories,3,Facebook,23
25846235,43346,Top right,79014,Clothing,5,Facebook,18
17536063,24280,Bottom right,75705,Tech,3,Facebook,22
16763146,19298,Top left,73238,Travel,2,Tiktok,26
18962224,39637,Top left,83968,Clothing,5,Tiktok,30
53045906,42466,Top right,83721,Accessories,5,Instagram,24
62932220,30324,Bottom left,77885,Accessories,3,Instagram,26
65095887,28500,Top left,74539,Tech,3,Tiktok,24
70987967,26621,Top left,78526,Travel,3,Instagram,26
38495816,33872,Bottom right,76130,Clothing,4,Facebook,26
94009747,41365,Top right,79327,Clothing,5,Tiktok,26
83420083,33640,Middle,78038,Beauty,4,Tiktok,22
16678069,37815,Top left,79924,Clothing,4,Tiktok,34
63014559,22543,Bottom right,81288,Tech,2,Facebook,26
44880847,29172,Bottom right,75638,Accessories,3,Instagram,30
47371143,24278,Bottom left,78265,Travel,3,Facebook,20
20934442,55595,Top right,79794,Tech,7,Instagram,23
25749433,31807,Top left,74248,Accessories,4,Tiktok,29
56383337,22569,Top right,78378,Beauty,2,Facebook,20
44071429,36813,Top right,76681,Tech,4,Tiktok,26
74040772,37494,Top left,82907,Tech,4,Instagram,30
67740299,29711,Top right,77285,Accessories,3,Instagram,28
22875994,47166,Top left,74857,Clothing,6,Instagram,35
36629383,31406,Top right,75147,Tech,3,Facebook,21
65707593,27577,Bottom left,77647,Tech,3,Tiktok,31
12010247,33759,Bottom left,79549,Clothing,4,Instagram,23
25537695,35968,Top right,79408,Beauty,4,Instagram,28
64516701,52221,Top right,78397,Clothing,6,Instagram,24
23722568,55542,Top right,82145,Clothing,7,Tiktok,18
90976059,34051,Top left,77907,Tech,4,Tiktok,29
25904584,34073,Bottom left,73887,Tech,4,Facebook,28
57999884,23683,Bottom left,74097,Accessories,2,Instagram,20
69298801,27628,Top left,81706,Travel,3,Tiktok,32
33779401,39711,Top right,81185,Travel,5,Facebook,18
61753566,38456,Top left,82059,Clothing,4,Facebook,23
98934969,21372,Bottom left,74840,Travel,2,Instagram,36
63974046,32106,Top right,78133,Clothing,4,Tiktok,33
68427669,26923,Middle,74800,Clothing,3,Tiktok,24
28645611,26836,Top right,76440,Travel,3,Facebook,30
70673298,35878,Bottom left,75340,Tech,4,Tiktok,27
64014419,22059,Top left,72436,Beauty,2,Facebook,20
33351511,22333,Bottom left,78939,Accessories,2,Tiktok,26
27040230,32833,Top left,78901,Clothing,4,Facebook,25
26897084,28431,Middle,77579,Travel,3,Facebook,25
59239441,16628,Bottom left,73403,Beauty,2,Facebook,26
78734394,16113,Bottom right,78746,Beauty,1,Instagram,21
55831045,24927,Top right,80251,Travel,3,Instagram,30
56177210,48316,Top right,76042,Tech,6,Instagram,30
39900478,38636,Top left,85858,Beauty,4,Instagram,19
87861308,27638,Bottom right,76922,Clothing,3,Tiktok,25
72509085,20934,Bottom right,73691,Clothing,2,Facebook,27
90040769,26226,Bottom left,75041,Travel,3,Instagram,28
46413040,27902,Top right,85083,Beauty,3,Instagram,28
94621208,30182,Bottom left,79333,Tech,3,Tiktok,19
38640507,35776,Middle,86351,Tech,4,Tiktok,30
23690074,41754,Middle,86097,Accessories,5,Tiktok,18
60883813,43398,Top left,79247,Beauty,5,Instagram,24
32634780,39590,Top right,81155,Clothing,5,Tiktok,32
16514855,28990,Top right,77130,Accessories,3,Instagram,23
48903767,22111,Bottom left,83251,Beauty,2,Facebook,23
34405127,43295,Middle,79256,Tech,5,Instagram,30
91349185,42503,Middle,80129,Tech,5,Tiktok,32
97847060,18188,Bottom right,81470,Beauty,2,Facebook,30
98265776,47693,Top left,80523,Clothing,6,Tiktok,31
45764600,26659,Top right,76680,Accessories,3,Facebook,35
36378408,29973,Middle,75562,Tech,3,Instagram,29
65845430,23371,Top left,74521,Clothing,2,Facebook,31
60854454,49551,Top right,83145,Tech,6,Instagram,35
74461219,21204,Bottom left,74464,Tech,2,Instagram,32
17774805,36112,Top left,78901,Tech,4,Instagram,32
69392861,47678,Top right,76748,Tech,6,Facebook,28
19118748,35019,Top right,76354,Tech,4,Facebook,26
94607137,15880,Bottom left,75424,Beauty,1,Facebook,18
36133077,25649,Bottom right,72275,Clothing,3,Facebook,29
17960788,21771,Top right,78714,Beauty,2,Instagram,32
14873783,23044,Bottom left,75260,Accessories,2,Instagram,21
59251578,33153,Top left,82552,Travel,4,Facebook,27
28463621,46476,Top left,86360,Clothing,5,Tiktok,21
82116659,19730,Middle,81036,Beauty,2,Instagram,28
62225434,40103,Middle,80203,Tech,5,Instagram,21
61658769,35848,Bottom left,83327,Clothing,4,Facebook,18
83065142,23316,Top right,72810,Beauty,2,Facebook,21
90386904,29027,Top left,77970,Accessories,3,Tiktok,19
41071007,25232,Top left,77270,Tech,3,Tiktok,29
90310474,61632,Top right,86359,Accessories,7,Facebook,35
85520835,33346,Top right,82060,Travel,4,Facebook,26
37838290,59437,Top left,82190,Tech,7,Facebook,18
11681921,23159,Top right,77408,Travel,2,Facebook,24
96762255,29605,Middle,83829,Tech,3,Instagram,19
90536219,32379,Middle,77069,Tech,4,Facebook,27
52531529,30340,Bottom left,72629,Tech,3,Facebook,31
34497308,34600,Top left,76769,Clothing,4,Facebook,28
17700145,37758,Top right,77090,Tech,4,Instagram,39
94280073,29732,Bottom right,82618,Clothing,3,Tiktok,19
27207434,68063,Top left,84836,Tech,8,Instagram,24
94394815,45054,Top right,79903,Clothing,5,Instagram,26
99506603,23211,Top left,74441,Travel,2,Instagram,30
18107310,28313,Bottom right,72307,Accessories,3,Instagram,29
18433089,46408,Top right,83042,Tech,5,Tiktok,23
84484505,37187,Bottom right,79847,Tech,4,Instagram,33
69856077,33112,Middle,79542,Tech,4,Facebook,28
80675556,23160,Bottom right,81804,Accessories,2,Instagram,24
42143966,24997,Middle,76657,Accessories,3,Instagram,29
32113699,48056,Middle,84819,Accessories,6,Facebook,26
75079383,41594,Top right,73660,Tech,5,Instagram,25
32825617,41543,Top right,74898,Clothing,5,Instagram,30
87118470,42239,Middle,83665,Tech,5,Tiktok,31
74504671,31883,Top left,83783,Travel,4,Instagram,31
96142034,14593,Bottom right,72581,Beauty,1,Instagram,26
80461341,42868,Top left,80697,Tech,5,Instagram,21
77958922,39150,Top left,81903,Accessories,5,Tiktok,27
90300264,37833,Top left,74589,Clothing,4,Tiktok,33
19530787,22988,Top right,77799,Travel,2,Instagram,27
90050091,31689,Bottom left,81214,Clothing,4,Facebook,28
29326372,40624,Bottom left,73058,Tech,5,Facebook,26
47149528,48674,Top right,80011,Clothing,6,Facebook,29
83457924,31255,Bottom left,78395,Clothing,3,Tiktok,31
69997259,18025,Bottom left,77456,Beauty,2,Instagram,22
43839878,22240,Top left,75928,Beauty,2,Instagram,18
